"Step","typical_run - number_of_actions_in_episode","typical_run - number_of_actions_in_episode__MIN","typical_run - number_of_actions_in_episode__MAX"
"538","299","299","299"
"1142","299","299","299"
"1746","299","299","299"
"2350","299","299","299"
"2954","299","299","299"
"3558","299","299","299"
"4162","299","299","299"
"4766","299","299","299"
"5370","299","299","299"
"5974","299","299","299"
"6578","299","299","299"
"7182","299","299","299"
"7786","299","299","299"
"8390","299","299","299"
"8994","299","299","299"
"9598","299","299","299"
"10202","299","299","299"
"10806","299","299","299"
"11410","299","299","299"
"12014","299","299","299"
"12618","299","299","299"
"13222","299","299","299"
"13826","299","299","299"
"14430","299","299","299"
"15034","299","299","299"
"15638","299","299","299"
"16242","299","299","299"
"16846","299","299","299"
"17450","299","299","299"
"18054","299","299","299"
"18658","299","299","299"
"19262","299","299","299"
"19866","299","299","299"
"20470","299","299","299"
"21074","299","299","299"
"21678","299","299","299"
"22282","299","299","299"
"22886","299","299","299"
"23490","299","299","299"
"24094","299","299","299"
"24698","299","299","299"
"25302","299","299","299"
"25906","299","299","299"
"26510","299","299","299"
"27114","299","299","299"
"27718","299","299","299"
"28322","299","299","299"
"28926","299","299","299"
"29508","288","288","288"
"30112","299","299","299"
"30716","299","299","299"
"31320","299","299","299"
"31924","299","299","299"
"32528","299","299","299"
"33132","299","299","299"
"33736","299","299","299"
"34340","299","299","299"
"34944","299","299","299"
"35548","299","299","299"
"36152","299","299","299"
"36756","299","299","299"
"37360","299","299","299"
"37964","299","299","299"
"38568","299","299","299"
"39172","299","299","299"
"39652","237","237","237"
"40256","299","299","299"
"40860","299","299","299"
"41424","279","279","279"
"42028","299","299","299"
"42546","256","256","256"
"43150","299","299","299"
"43718","281","281","281"
"44322","299","299","299"
"44878","275","275","275"
"45480","298","298","298"
"45996","255","255","255"
"46486","242","242","242"
"47090","299","299","299"
"47654","279","279","279"
"48236","288","288","288"
"48736","247","247","247"
"49148","203","203","203"
"49718","282","282","282"
"50322","299","299","299"
"50872","272","272","272"
"51366","244","244","244"
"51764","196","196","196"
"52368","299","299","299"
"52792","209","209","209"
"53310","256","256","256"
"53882","283","283","283"
"54346","229","229","229"
"54812","230","230","230"
"55268","225","225","225"
"55708","217","217","217"
"56172","229","229","229"
"56734","278","278","278"
"57258","259","259","259"
"57842","289","289","289"
"58230","191","191","191"
"58612","188","188","188"
"59084","233","233","233"
"59576","243","243","243"
"60012","215","215","215"
"60526","254","254","254"
"60994","231","231","231"
"61488","244","244","244"
"62092","299","299","299"
"62530","216","216","216"
"62958","211","211","211"
"63372","204","204","204"
"63840","231","231","231"
"64260","207","207","207"
"64754","244","244","244"
"65264","252","252","252"
"65682","206","206","206"
"66092","202","202","202"
"66540","221","221","221"
"66856","155","155","155"
"67364","251","251","251"
"67798","214","214","214"
"68304","250","250","250"
"68908","299","299","299"
"69432","259","259","259"
"70020","291","291","291"
"70624","299","299","299"
"71228","299","299","299"
"71760","263","263","263"
"72256","245","245","245"
"72768","253","253","253"
"73336","281","281","281"
"73904","281","281","281"
"74448","269","269","269"
"74916","231","231","231"
"75520","299","299","299"
"76124","299","299","299"
"76616","243","243","243"
"76986","182","182","182"
"77474","241","241","241"
"77942","231","231","231"
"78452","252","252","252"
"78862","202","202","202"
"79382","257","257","257"
"79880","246","246","246"
"80356","235","235","235"
"80912","275","275","275"
"81350","216","216","216"
"81934","289","289","289"
"82426","243","243","243"
"82942","255","255","255"
"83546","299","299","299"
"84150","299","299","299"
"84754","299","299","299"
"85358","299","299","299"
"85962","299","299","299"
"86566","299","299","299"
"87170","299","299","299"
"87774","299","299","299"
"88374","297","297","297"
"88978","299","299","299"
"89582","299","299","299"
"90082","247","247","247"
"90624","268","268","268"
"91228","299","299","299"
"91832","299","299","299"
"92436","299","299","299"
"93006","282","282","282"
"93580","284","284","284"
"94144","279","279","279"
"94748","299","299","299"
"95248","247","247","247"
"95852","299","299","299"
"96456","299","299","299"
"97060","299","299","299"
"97664","299","299","299"
"98268","299","299","299"
"98872","299","299","299"
"99476","299","299","299"
"100080","299","299","299"
"100684","299","299","299"
"101288","299","299","299"
"101792","249","249","249"
"102396","299","299","299"
"102914","256","256","256"
"103484","282","282","282"
"103960","235","235","235"
"104564","299","299","299"
"105168","299","299","299"
"105772","299","299","299"
"106376","299","299","299"
"106980","299","299","299"
"107418","216","216","216"
"107948","262","262","262"
"108504","275","275","275"
"109030","260","260","260"
"109624","294","294","294"
"110228","299","299","299"
"110672","219","219","219"
"111276","299","299","299"
"111880","299","299","299"
"112442","278","278","278"
"113046","299","299","299"
"113560","254","254","254"
"114140","287","287","287"
"114610","232","232","232"
"115178","281","281","281"
"115782","299","299","299"
"116386","299","299","299"
"116964","286","286","286"
"117568","299","299","299"
"118142","284","284","284"
"118550","201","201","201"
"119074","259","259","259"
"119678","299","299","299"
"120282","299","299","299"
"120786","249","249","249"
"121262","235","235","235"
"121600","166","166","166"
"122160","277","277","277"
"122764","299","299","299"
"123368","299","299","299"
"123880","253","253","253"
"124468","291","291","291"
"124970","248","248","248"
"125476","250","250","250"
"126002","260","260","260"
"126538","265","265","265"
"127142","299","299","299"
"127620","236","236","236"
"128224","299","299","299"
"128828","299","299","299"
"129432","299","299","299"
"130036","299","299","299"
"130592","275","275","275"
"130952","177","177","177"
"131554","298","298","298"
"132158","299","299","299"
"132652","244","244","244"
"133236","289","289","289"
"133694","226","226","226"
"134084","192","192","192"
"134688","299","299","299"
"135274","290","290","290"
"135658","189","189","189"
"136136","236","236","236"
"136570","214","214","214"
"137064","244","244","244"
"137432","181","181","181"
"137798","180","180","180"
"138286","241","241","241"
"138826","267","267","267"
"139250","209","209","209"
"139720","232","232","232"
"140142","208","208","208"
"140620","236","236","236"
"141018","196","196","196"
"141482","229","229","229"
"141820","166","166","166"
"142204","189","189","189"
"142596","193","193","193"
"143052","225","225","225"
"143532","237","237","237"
"144130","296","296","296"
"144706","285","285","285"
"145126","207","207","207"
"145482","175","175","175"
"145880","196","196","196"
"146244","179","179","179"
"146592","171","171","171"
"147162","282","282","282"
"147512","172","172","172"
"147896","189","189","189"
"148190","144","144","144"
"148522","163","163","163"
"148844","158","158","158"
"149102","126","126","126"
"149706","299","299","299"
"150152","220","220","220"
"150756","299","299","299"
"151198","218","218","218"
"151602","199","199","199"
"152106","249","249","249"
"152438","163","163","163"
"152822","189","189","189"
"153320","246","246","246"
"153678","176","176","176"
"154084","200","200","200"
"154424","167","167","167"
"154882","226","226","226"
"155368","240","240","240"
"155736","181","181","181"
"156170","214","214","214"
"156594","209","209","209"
"156940","170","170","170"
"157310","182","182","182"
"157640","162","162","162"
"157992","173","173","173"
"158436","219","219","219"
"158750","154","154","154"
"159100","172","172","172"
"159446","170","170","170"
"159808","178","178","178"
"160192","189","189","189"
"160592","197","197","197"
"160950","176","176","176"
"161388","216","216","216"
"161770","188","188","188"
"162180","202","202","202"
"162580","197","197","197"
"162930","172","172","172"
"163248","156","156","156"
"163624","185","185","185"
"163924","147","147","147"
"164228","149","149","149"
"164654","210","210","210"
"165084","212","212","212"
"165590","250","250","250"
"165878","141","141","141"
"166204","160","160","160"
"166744","267","267","267"
"167142","196","196","196"
"167440","146","146","146"
"167822","188","188","188"
"168134","153","153","153"
"168420","140","140","140"
"168810","192","192","192"
"169244","214","214","214"
"169622","186","186","186"
"170018","195","195","195"
"170406","191","191","191"
"170750","169","169","169"
"171152","198","198","198"
"171562","202","202","202"
"171868","150","150","150"
"172210","168","168","168"
"172534","159","159","159"
"172818","139","139","139"
"173056","116","116","116"
"173336","137","137","137"
"173560","109","109","109"
"173910","172","172","172"
"174254","169","169","169"
"174584","162","162","162"
"174966","188","188","188"
"175286","157","157","157"
"175576","142","142","142"
"176048","233","233","233"
"176286","116","116","116"
"176598","153","153","153"
"177004","200","200","200"
"177290","140","140","140"
"177632","168","168","168"
"177928","145","145","145"
"178256","161","161","161"
"178740","239","239","239"
"179066","160","160","160"
"179388","158","158","158"
"179790","198","198","198"
"180062","133","133","133"
"180384","158","158","158"
"180672","141","141","141"
"180944","133","133","133"
"181378","214","214","214"
"181870","243","243","243"
"182132","128","128","128"
"182452","157","157","157"
"182760","151","151","151"
"183096","165","165","165"
"183438","168","168","168"
"183796","176","176","176"
"184154","176","176","176"
"184494","167","167","167"
"184826","163","163","163"
"185154","161","161","161"
"185536","188","188","188"
"185900","179","179","179"
"186360","227","227","227"
"186584","109","109","109"
"186922","166","166","166"
"187282","177","177","177"
"187566","139","139","139"
"187858","143","143","143"
"188136","136","136","136"
"188418","138","138","138"
"188794","185","185","185"
"189188","194","194","194"
"189560","183","183","183"
"190000","217","217","217"
"190326","160","160","160"
"190580","124","124","124"
"190992","203","203","203"
"191296","149","149","149"
"191538","118","118","118"
"191784","120","120","120"
"192272","241","241","241"
"192640","181","181","181"
"192960","157","157","157"
"193280","157","157","157"
"193626","170","170","170"
"193862","115","115","115"
"194100","116","116","116"
"194334","114","114","114"
"194672","166","166","166"
"194992","157","157","157"
"195234","118","118","118"
"195512","136","136","136"
"195748","115","115","115"
"196028","137","137","137"
"196328","147","147","147"
"196610","138","138","138"
"196890","137","137","137"
"197136","120","120","120"
"197372","115","115","115"
"197694","158","158","158"
"197986","143","143","143"
"198270","139","139","139"
"198628","176","176","176"
"199090","228","228","228"
"199334","119","119","119"
"199640","150","150","150"
"200004","179","179","179"
"200298","144","144","144"
"200542","119","119","119"
"200804","128","128","128"
"201064","127","127","127"
"201338","134","134","134"
"201616","136","136","136"
"201894","136","136","136"
"202140","120","120","120"
"202444","149","149","149"
"202824","187","187","187"
"203176","173","173","173"
"203548","183","183","183"
"203952","199","199","199"
"204236","139","139","139"
"204518","138","138","138"
"204798","137","137","137"
"205064","130","130","130"
"205332","131","131","131"
"205578","120","120","120"
"205852","134","134","134"
"206114","128","128","128"
"206366","123","123","123"
"206624","126","126","126"
"206900","135","135","135"
"207174","134","134","134"
"207650","235","235","235"
"207964","154","154","154"
"208408","219","219","219"
"208700","143","143","143"
"209136","215","215","215"
"209454","156","156","156"
"209732","136","136","136"
"209984","123","123","123"
"210268","139","139","139"
"210584","155","155","155"
"211040","225","225","225"
"211428","191","191","191"
"211798","182","182","182"
"212076","136","136","136"
"212440","179","179","179"
"212688","121","121","121"
"212958","132","132","132"
"213242","139","139","139"
"213626","189","189","189"
"213904","136","136","136"
"214150","120","120","120"
"214538","191","191","191"
"214774","115","115","115"
"215204","212","212","212"
"215484","137","137","137"
"215722","116","116","116"
"216016","144","144","144"
"216272","125","125","125"
"216544","133","133","133"
"216918","184","184","184"
"217204","140","140","140"
"217526","158","158","158"
"217758","113","113","113"
"218034","135","135","135"
"218346","153","153","153"
"218768","208","208","208"
"219074","150","150","150"
"219372","146","146","146"
"219644","133","133","133"
"220002","176","176","176"
"220306","149","149","149"
"220592","140","140","140"
"220872","137","137","137"
"221152","137","137","137"
"221498","170","170","170"
"221810","153","153","153"
"222090","137","137","137"
"222406","155","155","155"
"222660","124","124","124"
"222952","143","143","143"
"223304","173","173","173"
"223618","154","154","154"
"223898","137","137","137"
"224176","136","136","136"
"224416","117","117","117"
"224652","115","115","115"
"224906","124","124","124"
"225158","123","123","123"
"225460","148","148","148"
"225734","134","134","134"
"226016","138","138","138"
"226286","132","132","132"
"226634","171","171","171"
"226962","161","161","161"
"227280","156","156","156"
"227584","149","149","149"
"227886","148","148","148"
"228236","172","172","172"
"228570","164","164","164"
"228904","164","164","164"
"229400","245","245","245"
"229750","172","172","172"
"230022","133","133","133"
"230312","142","142","142"
"230666","174","174","174"
"230986","157","157","157"
"231364","186","186","186"
"231802","216","216","216"
"232156","174","174","174"
"232522","180","180","180"
"232896","184","184","184"
"233366","232","232","232"
"233842","235","235","235"
"234390","271","271","271"
"234764","184","184","184"
"235200","215","215","215"
"235480","137","137","137"
"235802","158","158","158"
"236126","159","159","159"
"236438","153","153","153"
"236786","171","171","171"
"237090","149","149","149"
"237442","173","173","173"
"237882","217","217","217"
"238220","166","166","166"
"238570","172","172","172"
"238872","148","148","148"
"239118","120","120","120"
"239350","113","113","113"
"239576","110","110","110"
"239894","156","156","156"
"240176","138","138","138"
"240450","134","134","134"
"240758","151","151","151"
"240992","114","114","114"
"241208","105","105","105"
"241500","143","143","143"
"241860","177","177","177"
"242102","118","118","118"
"242466","179","179","179"
"242844","186","186","186"
"243124","137","137","137"
"243432","151","151","151"
"243732","147","147","147"
"244036","149","149","149"
"244284","121","121","121"
"244646","178","178","178"
"245016","182","182","182"
"245272","125","125","125"
"245582","152","152","152"
"245890","151","151","151"
"246224","164","164","164"
"246584","177","177","177"
"246868","139","139","139"
"247208","167","167","167"
"247526","156","156","156"
"247802","135","135","135"
"248154","173","173","173"
"248472","156","156","156"
"248846","184","184","184"
"249206","177","177","177"
"249658","223","223","223"
"249932","134","134","134"
"250536","299","299","299"
"250822","140","140","140"
"251154","163","163","163"
"251402","121","121","121"
"251922","257","257","257"
"252336","204","204","204"
"252704","181","181","181"
"253088","189","189","189"
"253454","180","180","180"
"253872","206","206","206"
"254382","252","252","252"
"254780","196","196","196"
"255260","237","237","237"
"255668","201","201","201"
"256122","224","224","224"
"256460","166","166","166"
"256892","213","213","213"
"257308","205","205","205"
"257784","235","235","235"
"258080","145","145","145"
"258550","232","232","232"
"259154","299","299","299"
"259472","156","156","156"
"260018","270","270","270"
"260412","194","194","194"
"260756","169","169","169"
"261102","170","170","170"
"261394","143","143","143"
"261778","189","189","189"
"262116","166","166","166"
"262482","180","180","180"
"262754","133","133","133"
"263174","207","207","207"
"263528","174","174","174"
"263972","219","219","219"
"264322","172","172","172"
"264572","122","122","122"
"265038","230","230","230"
"265346","151","151","151"
"265826","237","237","237"
"266212","190","190","190"
"266622","202","202","202"
"266978","175","175","175"
"267318","167","167","167"
"267688","182","182","182"
"268166","236","236","236"
"268728","278","278","278"
"269094","180","180","180"
"269436","168","168","168"
"269830","194","194","194"
"270194","179","179","179"
"270798","299","299","299"
"271402","299","299","299"
"271996","294","294","294"
"272548","273","273","273"
"272980","213","213","213"
"273400","207","207","207"
"273784","189","189","189"
"274158","184","184","184"
"274588","212","212","212"
"275192","299","299","299"
"275654","228","228","228"
"276086","213","213","213"
"276450","179","179","179"
"276752","148","148","148"
"277218","230","230","230"
"277654","215","215","215"
"278258","299","299","299"
"278690","213","213","213"
"279138","221","221","221"
"279670","263","263","263"
"280140","232","232","232"
"280598","226","226","226"
"281202","299","299","299"
"281806","299","299","299"
"282410","299","299","299"
"282948","266","266","266"
"283552","299","299","299"
"284156","299","299","299"
"284760","299","299","299"
"285318","276","276","276"
"285746","211","211","211"
"286176","212","212","212"
"286780","299","299","299"
"287384","299","299","299"
"287828","219","219","219"
"288304","235","235","235"
"288908","299","299","299"
"289396","241","241","241"
"289976","287","287","287"
"290580","299","299","299"
"291184","299","299","299"
"291742","276","276","276"
"292230","241","241","241"
"292834","299","299","299"
"293142","151","151","151"
"293590","221","221","221"
"294194","299","299","299"
"294622","211","211","211"
"295120","246","246","246"
"295724","299","299","299"
"296122","196","196","196"
"296726","299","299","299"
"297216","242","242","242"
"297582","180","180","180"
